category_id,category,section_id,label
0,General,-1,No particular Section
1,Case Management,1,Current plan:
1,Case Management,2,Patient discussed with multidisciplinary team:
1,Case Management,3,Insurance reviewer:
1,Case Management,4,Secondary insurance:
1,Case Management,5,Dialysis:
1,Case Management,6,Primary insurance:
1,Case Management,7,Status:
1,Case Management,8,Medicaid application:
1,Case Management,9,Phone:
1,Case Management,10,Referrals:
1,Case Management,11,Hospital days authorized to:
1,Case Management,12,Pager:
1,Case Management,13,Response:
1,Case Management,14,Action:
1,Case Management,15,Assessment:
1,Case Management,16,Plan:
1,Case Management,17,Required documentation:
1,Case Management,18,Transportation:
1,Case Management,19,Comments:
1,Case Management,20,Skilled nursing facility:
1,Case Management,21,Acute rehab:
1,Case Management,22,Hospice home:
1,Case Management,23,Hospice inpatient:
1,Case Management,24,Home with services:
2,Consult,25,Blood products:
2,Consult,26,Stool:
2,Consult,27,Allergies:
2,Consult,28,Total out:
2,Consult,29,Urine:
2,Consult,30,Drains:
2,Consult,31,Balance:
2,Consult,32,Infusions:
2,Consult,33,Other labs:
2,Consult,34,Review of systems:
2,Consult,35,Heart rhythm:
2,Consult,36,Other medications:
2,Consult,37,Tcurrent:
2,Consult,38,Tmax:
2,Consult,39,Neurologic:
2,Consult,40,Skin:
2,Consult,41,Cardiovascular:
2,Consult,42,Ve:
2,Consult,43,Ventilator mode:
2,Consult,44,Extremities:
2,Consult,45,Abdominal:
2,Consult,46,Plateau:
2,Consult,47,Family history:
2,Consult,48,Changes to medical and family history:
2,Consult,49,Past medical history:
2,Consult,50,Social history:
2,Consult,51,Tobacco:
2,Consult,52,Other:
2,Consult,53,Alcohol:
2,Consult,54,Occupation:
2,Consult,55,Drugs:
2,Consult,56,Height:
2,Consult,57,Patient unable to provide history:
2,Consult,58,Patient admitted from:
2,Consult,59,Compliance:
2,Consult,60,Imaging:
2,Consult,61,Ext:
2,Consult,62,Recommendations:
2,Consult,63,Musculoskeletal:
2,Consult,64,Acid:
2,Consult,65,Abd:
2,Consult,66,Respiratory:
2,Consult,67,Constitutional:
2,Consult,68,Reason for consult:
2,Consult,69,Albumin:
2,Consult,70,Lungs:
2,Consult,71,Gastrointestinal:
2,Consult,72,Assessment:
2,Consult,73,Eos:
2,Consult,74,Rhonchorous:
2,Consult,75,Vitals:
2,Consult,76,Consult requested by:
2,Consult,77,Endocrine:
2,Consult,78,Impression:
2,Consult,79,Genitourinary:
2,Consult,80,Mono:
2,Consult,81,Bili:
2,Consult,82,Plan:
2,Consult,83,Gen:
2,Consult,84,Lymphatic:
2,Consult,85,Events:
2,Consult,86,Pain:
2,Consult,87,Eyes:
2,Consult,88,Chief complaint:
2,Consult,89,Recs:
2,Consult,90,Recommendations for neuroprotection:
2,Consult,91,Neurological:
2,Consult,92,Pulses:
2,Consult,93,Right:
2,Consult,94,Left:
