label,concept_id,concept_name
Ultralente Humulin Insulin 100 units per ml,19120831,"Ultralente Insulin, Human 100 UNT/ML [Humulin U Ultralente]"
Nascobal 500mcg,40165411,Vitamin B 12 0.5 MG/ACTUAT Nasal Spray [Nascobal]
Combigan 0.2-0.5%,40164140,Brimonidine tartrate 2 MG/ML / Timolol 5 MG/ML [Combigan]
Defibrotide <IND> 80 mg / mL - 2.5 mL Amp,35603976,2.5 ML defibrotide sodium 80 MG/ML Injection
Budesonide (Nasal) 0.5mg,939422,Budesonide 0.5 MG/ML
Lodosyn 5O MG,40021550,Carbidopa Oral Tablet [Lodosyn]
acetylcysteine 100 mg/ml,19095712,Acetylcysteine 100 MG/ML
budesonide 0.5 mg/2 mL Neb Suspension,939398,Budesonide 0.25 MG/ML
Maprotiline HCl 100,794147,Maprotiline
Pulmicort ea,40020311,Budesonide Inhalant Solution [Pulmicort]
Vytorin 10/20 1,42706204,ezetimibe 10 MG / Simvastatin 20 MG [Vytorin]
Crestor ROSUVASTATIN ,40099654,rosuvastatin Oral Tablet [Crestor]
"Thrombin 5,000 units",1300673,Thrombin
Claritin 10 mg tablet,19033500,Loratadine 10 MG Oral Tablet [Claritin]
Acetylcysteine 20% 30ml Vial,19093622,Acetylcysteine 200 MG/ML
"Prednisolone Acetate 1 % Eye Drops, Susp",43526394,prednisolone acetate 10 MG/ML
Pristiq 50 mg 24 hr Tab,19129683,24 HR desvenlafaxine succinate 50 MG Extended Release Oral Tablet [Pristiq]
Tracleer 125,19124851,bosentan 125 MG Oral Tablet [Tracleer]
Phenytoin Sodium **Brand Name ONLY** 100 mg/4 mL Oral Susp,40163210,Phenytoin sodium 100 MG Oral Capsule
Vancomycin HCl 1GM FROZ. BAG,1707687,Vancomycin
theophylline ER 300 mg 12 hr Tab,1237217,Theophylline 300 MG
Lorazepam ,791967,Lorazepam
Iloprost 10 mcg,1344992,Iloprost
Betamethasone 0.5mg/2mL,920869,Betamethasone 0.25 MG/ML
Concerta (methylphenidate) 54mg,40236493,Methylphenidate Hydrochloride 54 MG [Concerta]
acetylcysteine 600mg,1139058,Acetylcysteine 600 MG
NAC (N-acetyl-L-cysteine 600 mg Cap,1139058,Acetylcysteine 600 MG
tetanus immune globulin tetanus immune globulin,35604680,Tetanus immune globulin
DiphenhydrAMINE ,1129625,Diphenhydramine
Flarex 0.1 % Eye Drops,42708921,FLUOROMETHOLONE ACETATE 1 MG/ML Ophthalmic Suspension [Flarex]
Nitroglycerin 100MG/20ML VIAL,19117574,Nitroglycerin 0.5 MG/ML [Tridil]
Ampicillin Sodium 2g Vial,1717327,Ampicillin
Acular LS 0.4 % Eye Drops,40164856,Ketorolac Tromethamine 4 MG/ML Ophthalmic Solution [Acular]
Medium Chain Triglycerides 0,42899398,Medium chain triglycerides
HYDROmorphone (Dilaudid) ,1126658,Hydromorphone
Lumigan 0.01% 0.01%,40226431,bimatoprost 0.1 MG/ML [Lumigan]
Vasopressin ,1507835,Vasopressin (USP)
Synthroid 150 mcg Tab,40175059,Levothyroxine Sodium 0.15 MG Oral Tablet [Synthroid]
potassium citrate 10 meq,976606,potassium citrate 10 MEQ
Clindamycin 600MG PREMIX,19109384,Clindamycin 600 MG
Metoprolol ,1307046,Metoprolol
Acular 0.5 % Eye Drops,40164864,Ketorolac Tromethamine 5 MG/ML Ophthalmic Solution [Acular]
Maprotiline HCl 25mg caps,42800983,Maprotiline Hydrochloride 25 MG
BENICAR HCT 20-12.5 mg,19135232,Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG [Benicar HCT]
Aygestin 5 mg Tab,40224823,norethindrone acetate 5 MG Oral Tablet [Aygestin]
Diltiazem ,1328165,Diltiazem
Etanercept 25 mg Sub-Q Kit,1151789,Etanercept
Coenzyme Q10 900 mg,1351115,Coenzyme Q10
DOPamine ,1337860,Dopamine
Xenazine 25 mg tablets,19131890,Tetrabenazine 25 MG Oral Tablet [Xenazine]
Vancocin 250 mg,19117668,Vancomycin 250 MG [Vancocin]
Riboflavin 50mg,19062923,Riboflavin 50 MG
Dulera (mometasone-formoterol) 200-5mcg/actuation 200 mcg-5 mcg/actuation HFA Aerosol Inhaler,42902603,formoterol fumarate 0.005 MG/ACTUAT / mometasone furoate 0.2 MG/ACTUAT Metered Dose Inhaler [Dulera]
ATRIPLA 600-200-300 mg,19124373,efavirenz 600 MG / emtricitabine 200 MG / Tenofovir disoproxil fumarate 300 MG [Atripla]
ATRIPLA 600-200-300 mg ,19124373,efavirenz 600 MG / emtricitabine 200 MG / Tenofovir disoproxil fumarate 300 MG [Atripla]
Azilect 1mg,19089084,rasagiline 1 MG [Azilect]
Tylenol Arthritis 650 mg Tab,19042362,Acetaminophen 650 MG [Tylenol]
Phenytoin Sodium ,740910,Phenytoin
LIDOCAINE 1% (W/Presv.) ,990243,Lidocaine 10 MG/ML
Melatonin 3 mg,19083332,Melatonin 3 MG
REVLIMID 10 mg Cap,19025426,lenalidomide 10 MG [Revlimid]
brimonidine 0.1 % Eye Drops,40164129,Brimonidine tartrate 1 MG/ML
Bystolic 5mg,19021528,nebivolol 5 MG [Bystolic]
Mesalamine Desensitization 200 mg / 200 mL,968426,mesalamine
Premarin 0.625 mg/gram Vaginal Cream,1549218,"Estrogens, Conjugated (USP) 0.625 MG/ML Vaginal Cream [Premarin]"
Ipratropium Bromide Neb ,1112921,Ipratropium
HYDROmorphone Solution 20mg/ml,1126658,Hydromorphone
Prozac 20 mg Cap,19080281,Fluoxetine 20 MG [Prozac]
Xopenex 1.25 MG/3 ML SOL,19100309, Levalbuterol 0.417 MG/ML [Xopenex]
Defibrotide (IND) 80 mg / mL - 2.5 mL Amp,35603976,2.5 ML defibrotide sodium 80 MG/ML Injection
Zytiga (Abiraterone)  250 mg,40239062,abiraterone acetate 250 MG [Zytiga]
LaMICtal (Brand Name) 150 mg,19118045,lamotrigine 150 MG [Lamictal]
Levemir insulin vial,40130712,insulin detemir Injectable Solution [Levemir]
FUROSEMIDE ,956874,Furosemide
Aleve 220 mg ,19053149,Naproxen sodium 220 MG [Aleve]
