label,item_id,original_route,concept_id
ns bolus,40850,0,3037253
ed ivf,44486,0,3037253
EW IV intake,44798,0,3037253
1:1 NS Repletion.,43819,0,3037253
bolus,42639,0,3037253
fluid bolus,41491,0,3037253
Plasmalyte,44102,0,3037253
ER CRYSTALLOIDS,42876,0,3037253
IV PLASMOLYTE,46087,0,3037253
er ivf,41368,0,3037253
er crystalloids,42322,0,3037253
ANGIO IN,42125,0,3037253
ED IVF,44323,0,3037253
angio intake,41902,0,3037253
angio in,41382,0,3037253
BOLUS,44160,0,3037253
Fluid Bolus,42453,0,3037253
ANGIO INTAKE,41905,0,3037253
plasmalyte,44430,0,3037253
NS BOLUS,40865,0,3037253
NS bolus,41490,0,3037253
IR,44889,0,3037253
rl bolus,41322,0,3037253
EW IVF,41702,0,3037253
ns fluid bolus,41371,0,3037253
90%CC/CC U/O REPLACE,42384,0,3037253
Fluid bolus,42297,0,3037253
"D10, 1/2NS",46546,0,3037253
cc for cc replace,42383,0,3037253
cryst in ed,43839,0,3037253
ED CRYST.,44329,0,3037253
ER CRYSTALLOID,42864,0,3037253
ivf boluses,41896,0,3037253
D51/4NS+100MeqNaHCO3,43904,0,3037253
ANGIO IVF,42836,0,3037253
1/2 NS WITH 40 KCL,42742,0,3037253
FFP GTT,44172,0,3037253
NS W/ 40 KCL,42698,0,3037253
EW crystalloids,44722,0,3037253
ED crystalloid,44804,0,3037253
Angio,42692,0,3037253
IR CRYST.,42924,0,3037253
Angio intake,41001,0,3037253
er crystilliods,42739,0,3037253
ew ivf,44419,0,3037253
ER in NS,46123,0,3037253
ns 1/2cc:1cc replace,45870,0,3037253
1/4 NS,41459,0,3037253
angio,42913,0,3037253
angio crystalloid,42363,0,3037253
ED NS,45298,0,3037253
ER IVF,42306,0,3037253
er crystalloid,42038,0,3037253
ED IVFs,44832,0,3037253
ns .9% bolus,41428,0,3037253
er ns,44498,0,3037253
ANGIO CRYSTALLOIDS,42082,0,3037253
PLASMALYTE,44442,0,3037253
preadmit to ICU NS,43112,0,3037253
PLASMAKYTE,42955,0,3037253
NS cc/cc,45137,0,3037253
LR w/50meqNAacetate,45321,0,3037253
ED CRYSTALLOID,46524,0,3037253
OR Plasmalyte,46600,0,3037253
er intake iv,44480,0,3037253
FLUID BOLUS,44200,0,3037253
OR INPUT CRYSTALLOID,43739,0,3037253
cath lab,40780,0,3037253
OR Cell Saver,46599,0,3037253
albumin 12.5%,42832,0,3037253
ER CRYST,42221,0,3037253
or plasmalyte,45318,0,3037253
ER NS BOLUSES,43014,0,3037253
fl bolus,44126,0,3037253
20Gm CaGluc/1000ccNS,42797,0,3037253
PACU IN,45377,0,3037253
ANGIO CRYSTTALOID,43750,0,3037253
Angio IN,42954,0,3037253
NS W/ 40MEQ KCL,42725,0,3037253
crystalloid from f10,46404,0,3037253
NS fluid bolus,42844,0,3037253
IR IN,42878,0,3037253
LR w/40 kcl,42288,0,3037253
D5 LR with 40mEq K+,44386,0,3037253
.45ns + 1 amp bicarb,42244,0,3037253
replacement fluid,44446,0,3037253
crystalloid- ed,44825,0,3037253
1/2 NS + 20 KCL,44690,0,3037253
NS FLUID BOLUS,44741,0,3037253
ANGIO CRYSTALLOID,42242,0,3037253
PLASMA-LYTE,45856,0,3037253
FFP Drip,44044,0,3037253
vicu cryst,42401,0,3037253
D5LR W/40K,42409,0,3037253
IR Intake,45542,0,3037253
ED PRBC,46407,0,3037253
CATH LAB FLUID,41388,0,3037253
intake from vicu,45146,0,3037253
LR Bolus,44184,0,3037253
ivf on medical floor,43720,0,3037253
ir intake,46777,0,3037253
IR intake,41777,0,3037253
er iv intake,42364,0,3037253
EW FLUID,42920,0,3037253
IV Bolus,41356,0,3037253
ns w/ 40meq kcl,42790,0,3037253
iv bolus,43986,0,3037253
plasmalyte bolus,44431,0,3037253
medical floor ivf,45230,0,3037253
D5LR 40K,44915,0,3037253
D5 1/4 SODIUM BICARB,42980,0,3037253
ns w/40 kcl,42161,0,3037253
NS Bolus,42548,0,3037253
iv intake,43131,0,3037253
NS W/40KCL,42230,0,3037253
OR Intake,46758,0,3037253
RL BOLUS,44110,0,3037253
ER COLLOIDS,45253,0,3037253
lr bolus,46781,0,3037253
ns boluses,44633,0,3037253
OR Plasyalyte,45355,0,3037253
pre arrival ivf,46639,0,3037253
ED crystal,45668,0,3037253
E.R. CRYSTALLOID,42660,0,3037253
OR plasmalyte,44953,0,3037253
FLOOR INTAKE IV,45171,0,3037253
Fluid in cath lab,42503,0,3037253
LR,44367,0,3037253
NS W/ 20 GM CAGLUC,42908,0,3037253
IVF ON FLOOR,46081,0,3037253
ED cryst,45393,0,3037253
LR w/ 40 mEq,42345,0,3037253
NS 40 KCL,42087,0,3037253
LR bolus,44521,0,3037253
catrh lab ivf,46553,0,3037253
Bolus NS,44983,0,3037253
ALBUMIN,40548,0,3037253
MULTIVITAMIN BAG,46577,0,3037253
OR INTAKE,44164,0,3037253
ns w/40 KCL,45220,0,3037253
OR/PACU,44057,0,3037253
ns cc/cc replacement,45155,0,3037253
Cryst on floor,44487,0,3037253
cell saver/or,42538,0,3037253
.9NS bolus,44491,0,3037253
fluid bolus ns,44263,0,3037253
NS fluid boluses,41695,0,3037253
angio cryst,44049,0,3037253
OR Fluid,45713,0,3037253
500 cc ns bolus,45079,0,3037253
IR blood products,41776,0,3037253
0.9%NS with 40KCL,46355,0,3037253
cell saver OR,42784,0,3037253
cc:cc REPLACEMENT,44478,0,3037253
ERCP IV intake,45372,0,3037253
1/2cc:cc 0.45% NS,46589,0,3037253
farr 7 crystalloid,42489,0,3037253
FLOOR CRYSTALLOIDS,42858,0,3037253
PACU intake,44986,0,3037253
1/2cc:cc repletion,46126,0,3037253
INTERVENTIONAL RADIY,42574,0,3037253
ANGIO INTIAKE,46641,0,3037253
Floor NS Bolus,46688,0,3037253
CATH LAB IV INTAKE,42360,0,3037253
er prbc,42324,0,3037253
ed crystalloids,46406,0,3037253
intake from floor,43107,0,3037253
iv fluids on floor.,45751,0,3037253
albumin,45403,0,3037253
IR INTAKE,42938,0,3037253
angio crystalloids,42468,0,3037253
NS IV bolus,41467,0,3037253
nsbolus,41380,0,3037253
500cc ns bolus,45480,0,3037253
Floor crystalloid,46529,0,3037253
LR BOLUS,44815,0,3037253
fluid bolus NS,42749,0,3037253
NS Fluid Bolus,45989,0,3037253
ns fluid boluses,41237,0,3037253
D5W/CAGLU 40GMS,42917,0,3037253
CRYSTALLOID IN ANGIO,42370,0,3037253
1/2 ns 1/2cc:cc,44504,0,3037253
ed crystalloid,42820,0,3037253
iv upon arrival,45239,0,3037253
crystalloids in ango,46171,0,3037253
OR CELL SAVER,42830,0,3037253
Floor cryst,44048,0,3037253
IV INTAKE F2,44842,0,3037253
