diagnosis;concept_id;concept_name
ABDOMINAL ABSCESS;4326255;Abdominal abscess
ABDOMINAL AORTIC ANEURYSM;198177;Abdominal aortic aneurysm
ABDOMINAL AORTIC ANEURYSM/SDA;198177;Abdominal aortic aneurysm
"ABDOMINAL AORTIC ANEURYSM;";198177;Abdominal aortic aneurysm
RUPTURED AAA;195559;Ruptured abdominal aortic aneurysm
ABDOMINAL DISTENSION;4218984;Abdominal distension
ABDOMINAL FISTULA;4055204;Abdominal wall fistula
ABDOMINAL MASS;192438;Abdominal mass
ABD PAIN;200219;Abdominal pain
ABDOMINAL PAIN;200219;Abdominal pain
ABDOMINAL PAIN.;200219;Abdominal pain
ABDOMINAL PAIN';200219;Abdominal pain
"ABDOMINAL PAIN;TELEMETRY";200219;Abdominal pain
ABNORMAL EEG;4168553;Electroencephalogram abnormal
ABSCESS;444202;Abscess
? ABSCESS;444202;Abscess
ACETABULAR FRACTURE;4086377;Acetabular fracture types
ACETAMINOPHEN OVERDOSE;4173525;Acetaminophen overdose
ACETAMINOPHEN  OVERDOSE;4173525;Acetaminophen overdose
TYLENOL OVERDOSE;4173525;Acetaminophen overdose
TYLENOL OD;4173525;Acetaminophen overdose
ACHALASIA;4174974;Achalasia
ACIDEMIA;4323825;Acidemia
ACIDOSIS;435517;Acidosis
ACUT CORONARY SYNDROME;4215140;Acute coronary syndrome
ACUTE;4156184;Acuteness
ACUTE SUBDURAL HEMATOMA;4318408;Subdural hematoma
ACUTE ABDOMEN;4241033;Acute abdomen
ACUTE ALLERGIC REACTION;4084167;Acute allergic reaction
ACUTE APPENDICITIS;4310400;Acute appendicitis
ACUTE CHOLANGITIS;4267297;Acute cholangitis
ACUTE CHOLECYSTITIS;198809;Acute cholecystitis
ACUTE CORONARY SYNDROM;4215140;Acute coronary syndrome
ACUTE CORONARY SYNDROME;4215140;Acute coronary syndrome
"ACUTE CORONARY SYNDROME;";4215140;Acute coronary syndrome
ACUTE CORONARY SYNDROMES;4215140;Acute coronary syndrome
ACUTE CORONARY SYNDROME\CATH;4215140;Acute coronary syndrome
ACUTE CORONARY SYNDROME\CATH;4223020;Cardiac catheterization
ACUTE CORONARY SYNDROME\CATH;45884380;Cardiac catheterization
ACUTE DISSEMINATED ENCEPHALOMYELITIS;374021;Acute disseminated encephalomyelitis
